;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 7/11/2015 9:10:31 PM
;----------------------------------------------

;Address Opcode 	ASM
0x030A	0xF001C420  	MOVFF       __Lib_USB_genHID_SetupPkt, R1
0x030E	0x0E1F      	MOVLW       31
0x0310	0x1601      	ANDWF       R1, 1 
0x0312	0x5001      	MOVF        R1, 0 
0x0314	0x0A01      	XORLW       1
0x0316	0xE001      	BZ          L___Lib_USB_genHID_USB_Check_HID_Request210
0x0318	0xD08B      	BRA         L_end_USB_Check_HID_Request
L___Lib_USB_genHID_USB_Check_HID_Request210:
;__Lib_USB_genHID.c,4364 :: 		
0x031A	0x0104      	MOVLB       4
0x031C	0x5124      	MOVF        1060, 0, 1
0x031E	0x0A00      	XORLW       0
0x0320	0xE001      	BZ          L___Lib_USB_genHID_USB_Check_HID_Request211
0x0322	0xD086      	BRA         L_end_USB_Check_HID_Request
L___Lib_USB_genHID_USB_Check_HID_Request211:
;__Lib_USB_genHID.c,4371 :: 		
0x0324	0x5121      	MOVF        1057, 0, 1
0x0326	0x0A06      	XORLW       6
0x0328	0xE13E      	BNZ         L___Lib_USB_genHID_USB_Check_HID_Request212
;__Lib_USB_genHID.c,4372 :: 		
0x032A	0xD034      	BRA         L___Lib_USB_genHID_USB_Check_HID_Request213
;__Lib_USB_genHID.c,4373 :: 		
L___Lib_USB_genHID_USB_Check_HID_Request215:
;__Lib_USB_genHID.c,4374 :: 		
0x032C	0x515E      	MOVF        __Lib_USB_genHID_USBActiveConfiguration, 0, 1
0x032E	0x0A01      	XORLW       1
0x0330	0xE117      	BNZ         L___Lib_USB_genHID_USB_Check_HID_Request216
;__Lib_USB_genHID.c,4375 :: 		
0x0332	0x0E3A      	MOVLW       _configDescriptor1
0x0334	0x6E00      	MOVWF       R0 
0x0336	0x0E21      	MOVLW       hi_addr(_configDescriptor1)
0x0338	0x6E01      	MOVWF       R1 
0x033A	0x0E00      	MOVLW       higher_addr(_configDescriptor1)
0x033C	0x6E02      	MOVWF       R2 
0x033E	0x0E12      	MOVLW       18
0x0340	0x2600      	ADDWF       R0, 1 
0x0342	0x0E00      	MOVLW       0
0x0344	0x2201      	ADDWFC      R1, 1 
0x0346	0x2202      	ADDWFC      R2, 1 
0x0348	0xF037C000  	MOVFF       R0, __Lib_USB_genHID_inPipes
0x034C	0xF038C001  	MOVFF       R1, __Lib_USB_genHID_inPipes+1
0x0350	0xF039C002  	MOVFF       R2, __Lib_USB_genHID_inPipes+2
0x0354	0x0E09      	MOVLW       9
0x0356	0x6E3B      	MOVWF       __Lib_USB_genHID_inPipes+4 
0x0358	0x0E00      	MOVLW       0
0x035A	0x6E3C      	MOVWF       __Lib_USB_genHID_inPipes+5 
0x035C	0x0EC0      	MOVLW       192
0x035E	0x6E3A      	MOVWF       __Lib_USB_genHID_inPipes+3 
;__Lib_USB_genHID.c,4380 :: 		
L___Lib_USB_genHID_USB_Check_HID_Request216:
;__Lib_USB_genHID.c,4381 :: 		
0x0360	0xD022      	BRA         L___Lib_USB_genHID_USB_Check_HID_Request214
;__Lib_USB_genHID.c,4382 :: 		
L___Lib_USB_genHID_USB_Check_HID_Request217:
;__Lib_USB_genHID.c,4383 :: 		
0x0362	0x515E      	MOVF        __Lib_USB_genHID_USBActiveConfiguration, 0, 1
0x0364	0x0A01      	XORLW       1
0x0366	0xE112      	BNZ         L___Lib_USB_genHID_USB_Check_HID_Request218
;__Lib_USB_genHID.c,4384 :: 		
0x0368	0x0E89      	MOVLW       _hid_rpt_desc
0x036A	0x6E00      	MOVWF       R0 
0x036C	0x0E21      	MOVLW       hi_addr(_hid_rpt_desc)
0x036E	0x6E01      	MOVWF       R1 
0x0370	0x0E00      	MOVLW       higher_addr(_hid_rpt_desc)
0x0372	0x6E02      	MOVWF       R2 
0x0374	0xF037C000  	MOVFF       R0, __Lib_USB_genHID_inPipes
0x0378	0xF038C001  	MOVFF       R1, __Lib_USB_genHID_inPipes+1
0x037C	0xF039C002  	MOVFF       R2, __Lib_USB_genHID_inPipes+2
0x0380	0x0E21      	MOVLW       33
0x0382	0x6E3B      	MOVWF       __Lib_USB_genHID_inPipes+4 
0x0384	0x0E00      	MOVLW       0
0x0386	0x6E3C      	MOVWF       __Lib_USB_genHID_inPipes+5 
0x0388	0x0EC0      	MOVLW       192
0x038A	0x6E3A      	MOVWF       __Lib_USB_genHID_inPipes+3 
;__Lib_USB_genHID.c,4389 :: 		
L___Lib_USB_genHID_USB_Check_HID_Request218:
;__Lib_USB_genHID.c,4390 :: 		
0x038C	0xD00C      	BRA         L___Lib_USB_genHID_USB_Check_HID_Request214
;__Lib_USB_genHID.c,4391 :: 		
L___Lib_USB_genHID_USB_Check_HID_Request219:
;__Lib_USB_genHID.c,4392 :: 		
0x038E	0x0E80      	MOVLW       128
0x0390	0x6E3A      	MOVWF       __Lib_USB_genHID_inPipes+3 
;__Lib_USB_genHID.c,4393 :: 		
0x0392	0xD009      	BRA         L___Lib_USB_genHID_USB_Check_HID_Request214
;__Lib_USB_genHID.c,4394 :: 		
L___Lib_USB_genHID_USB_Check_HID_Request213:
0x0394	0x5123      	MOVF        1059, 0, 1
0x0396	0x0A21      	XORLW       33
0x0398	0xE0C9      	BZ          L___Lib_USB_genHID_USB_Check_HID_Request215
0x039A	0x5123      	MOVF        1059, 0, 1
0x039C	0x0A22      	XORLW       34
0x039E	0xE0E1      	BZ          L___Lib_USB_genHID_USB_Check_HID_Request217
0x03A0	0x5123      	MOVF        1059, 0, 1
0x03A2	0x0A23      	XORLW       35
0x03A4	0xE0F4      	BZ          L___Lib_USB_genHID_USB_Check_HID_Request219
L___Lib_USB_genHID_USB_Check_HID_Request214:
;__Lib_USB_genHID.c,4395 :: 		
L___Lib_USB_genHID_USB_Check_HID_Request212:
;__Lib_USB_genHID.c,4397 :: 		
0x03A6	0xF001C420  	MOVFF       __Lib_USB_genHID_SetupPkt, R1
0x03AA	0x0E60      	MOVLW       96
0x03AC	0x1601      	ANDWF       R1, 1 
0x03AE	0x0E05      	MOVLW       5
0x03B0	0x6E00      	MOVWF       R0 
0x03B2	0x5000      	MOVF        R0, 0 
L___Lib_USB_genHID_USB_Check_HID_Request325:
0x03B4	0xE004      	BZ          L___Lib_USB_genHID_USB_Check_HID_Request326
0x03B6	0x3201      	RRCF        R1, 1 
0x03B8	0x9E01      	BCF         R1, 7 
0x03BA	0x0FFF      	ADDLW       255
0x03BC	0xD7FB      	BRA         L___Lib_USB_genHID_USB_Check_HID_Request325
L___Lib_USB_genHID_USB_Check_HID_Request326:
0x03BE	0x5001      	MOVF        R1, 0 
0x03C0	0x0A01      	XORLW       1
0x03C2	0xE001      	BZ          L___Lib_USB_genHID_USB_Check_HID_Request220
;__Lib_USB_genHID.c,4398 :: 		
0x03C4	0xD035      	BRA         L_end_USB_Check_HID_Request
;__Lib_USB_genHID.c,4399 :: 		
L___Lib_USB_genHID_USB_Check_HID_Request220:
;__Lib_USB_genHID.c,4401 :: 		
0x03C6	0xD022      	BRA         L___Lib_USB_genHID_USB_Check_HID_Request221
;__Lib_USB_genHID.c,4402 :: 		
L___Lib_USB_genHID_USB_Check_HID_Request223:
;__Lib_USB_genHID.c,4406 :: 		
0x03C8	0xD033      	BRA         L___Lib_USB_genHID_USB_Check_HID_Request222
;__Lib_USB_genHID.c,4407 :: 		
L___Lib_USB_genHID_USB_Check_HID_Request224:
;__Lib_USB_genHID.c,4411 :: 		
0x03CA	0xD032      	BRA         L___Lib_USB_genHID_USB_Check_HID_Request222
;__Lib_USB_genHID.c,4412 :: 		
L___Lib_USB_genHID_USB_Check_HID_Request225:
;__Lib_USB_genHID.c,4413 :: 		
0x03CC	0x0E61      	MOVLW       __Lib_USB_genHID_idle_rate
0x03CE	0x6E37      	MOVWF       __Lib_USB_genHID_inPipes 
0x03D0	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_idle_rate)
0x03D2	0x6E38      	MOVWF       __Lib_USB_genHID_inPipes+1 
0x03D4	0x0E01      	MOVLW       1
0x03D6	0x6E3B      	MOVWF       __Lib_USB_genHID_inPipes+4 
0x03D8	0x0E00      	MOVLW       0
0x03DA	0x6E3C      	MOVWF       __Lib_USB_genHID_inPipes+5 
0x03DC	0x0EC1      	MOVLW       193
0x03DE	0x6E3A      	MOVWF       __Lib_USB_genHID_inPipes+3 
;__Lib_USB_genHID.c,4417 :: 		
0x03E0	0xD027      	BRA         L___Lib_USB_genHID_USB_Check_HID_Request222
;__Lib_USB_genHID.c,4418 :: 		
L___Lib_USB_genHID_USB_Check_HID_Request226:
;__Lib_USB_genHID.c,4419 :: 		
0x03E2	0x0E80      	MOVLW       128
0x03E4	0x6E3A      	MOVWF       __Lib_USB_genHID_inPipes+3 
;__Lib_USB_genHID.c,4420 :: 		
0x03E6	0xF461C423  	MOVFF       1059, __Lib_USB_genHID_idle_rate
;__Lib_USB_genHID.c,4421 :: 		
0x03EA	0xD022      	BRA         L___Lib_USB_genHID_USB_Check_HID_Request222
;__Lib_USB_genHID.c,4422 :: 		
L___Lib_USB_genHID_USB_Check_HID_Request227:
;__Lib_USB_genHID.c,4423 :: 		
0x03EC	0x0E66      	MOVLW       __Lib_USB_genHID_active_protocol
0x03EE	0x6E37      	MOVWF       __Lib_USB_genHID_inPipes 
0x03F0	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_active_protocol)
0x03F2	0x6E38      	MOVWF       __Lib_USB_genHID_inPipes+1 
0x03F4	0x0E01      	MOVLW       1
0x03F6	0x6E3B      	MOVWF       __Lib_USB_genHID_inPipes+4 
0x03F8	0x0E00      	MOVLW       0
0x03FA	0x6E3C      	MOVWF       __Lib_USB_genHID_inPipes+5 
0x03FC	0x0E81      	MOVLW       129
0x03FE	0x6E3A      	MOVWF       __Lib_USB_genHID_inPipes+3 
;__Lib_USB_genHID.c,4427 :: 		
0x0400	0xD017      	BRA         L___Lib_USB_genHID_USB_Check_HID_Request222
;__Lib_USB_genHID.c,4428 :: 		
L___Lib_USB_genHID_USB_Check_HID_Request228:
;__Lib_USB_genHID.c,4429 :: 		
0x0402	0x0E80      	MOVLW       128
0x0404	0x6E3A      	MOVWF       __Lib_USB_genHID_inPipes+3 
;__Lib_USB_genHID.c,4430 :: 		
0x0406	0xF466C422  	MOVFF       1058, __Lib_USB_genHID_active_protocol
;__Lib_USB_genHID.c,4431 :: 		
0x040A	0xD012      	BRA         L___Lib_USB_genHID_USB_Check_HID_Request222
;__Lib_USB_genHID.c,4432 :: 		
L___Lib_USB_genHID_USB_Check_HID_Request221:
0x040C	0x5121      	MOVF        1057, 0, 1
0x040E	0x0A01      	XORLW       1
0x0410	0xE0DB      	BZ          L___Lib_USB_genHID_USB_Check_HID_Request223
0x0412	0x5121      	MOVF        1057, 0, 1
0x0414	0x0A09      	XORLW       9
0x0416	0xE0D9      	BZ          L___Lib_USB_genHID_USB_Check_HID_Request224
0x0418	0x5121      	MOVF        1057, 0, 1
0x041A	0x0A02      	XORLW       2
0x041C	0xE0D7      	BZ          L___Lib_USB_genHID_USB_Check_HID_Request225
0x041E	0x5121      	MOVF        1057, 0, 1
0x0420	0x0A0A      	XORLW       10
0x0422	0xE0DF      	BZ          L___Lib_USB_genHID_USB_Check_HID_Request226
0x0424	0x5121      	MOVF        1057, 0, 1
0x0426	0x0A03      	XORLW       3
0x0428	0xE0E1      	BZ          L___Lib_USB_genHID_USB_Check_HID_Request227
0x042A	0x5121      	MOVF        1057, 0, 1
0x042C	0x0A0B      	XORLW       11
0x042E	0xE0E9      	BZ          L___Lib_USB_genHID_USB_Check_HID_Request228
L___Lib_USB_genHID_USB_Check_HID_Request222:
;__Lib_USB_genHID.c,4434 :: 		
L_end_USB_Check_HID_Request:
0x0430	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Check_HID_Request
__Lib_USB_genHID_USB_Std_Feature_Req_Handler:
;__Lib_USB_genHID.c,3481 :: 		
;__Lib_USB_genHID.c,3487 :: 		
0x0432	0x0104      	MOVLB       4
0x0434	0x5122      	MOVF        1058, 0, 1
0x0436	0x0A01      	XORLW       1
0x0438	0xE10F      	BNZ         L___Lib_USB_genHID_USB_Std_Feature_Req_Handler136
0x043A	0xF001C420  	MOVFF       __Lib_USB_genHID_SetupPkt, R1
0x043E	0x0E1F      	MOVLW       31
0x0440	0x1601      	ANDWF       R1, 1 
0x0442	0x5001      	MOVF        R1, 0 
0x0444	0x0A00      	XORLW       0
0x0446	0xE108      	BNZ         L___Lib_USB_genHID_USB_Std_Feature_Req_Handler136
L___Lib_USB_genHID_USB_Std_Feature_Req_Handler274:
;__Lib_USB_genHID.c,3488 :: 		
0x0448	0x8E3A      	BSF         __Lib_USB_genHID_inPipes+3, 7 
;__Lib_USB_genHID.c,3489 :: 		
0x044A	0x5121      	MOVF        1057, 0, 1
0x044C	0x0A03      	XORLW       3
0x044E	0xE103      	BNZ         L___Lib_USB_genHID_USB_Std_Feature_Req_Handler137
;__Lib_USB_genHID.c,3490 :: 		
0x0450	0x0E01      	MOVLW       1
0x0452	0x6F60      	MOVWF       __Lib_USB_genHID_RemoteWakeup, 1
0x0454	0xD001      	BRA         L___Lib_USB_genHID_USB_Std_Feature_Req_Handler138
L___Lib_USB_genHID_USB_Std_Feature_Req_Handler137:
;__Lib_USB_genHID.c,3492 :: 		
0x0456	0x6B60      	CLRF        __Lib_USB_genHID_RemoteWakeup, 1
L___Lib_USB_genHID_USB_Std_Feature_Req_Handler138:
;__Lib_USB_genHID.c,3493 :: 		
L___Lib_USB_genHID_USB_Std_Feature_Req_Handler136:
;__Lib_USB_genHID.c,3496 :: 		
0x0458	0x5122      	MOVF        1058, 0, 1
0x045A	0x0A00      	XORLW       0
0x045C	0xA4D8      	BTFSS       STATUS, 2 
0x045E	0xD08B      	BRA         L___Lib_USB_genHID_USB_Std_Feature_Req_Handler141
0x0460	0xF001C420  	MOVFF       __Lib_USB_genHID_SetupPkt, R1
0x0464	0x0E1F      	MOVLW       31
0x0466	0x1601      	ANDWF       R1, 1 
0x0468	0x5001      	MOVF        R1, 0 
0x046A	0x0A02      	XORLW       2
0x046C	0xA4D8      	BTFSS       STATUS, 2 
0x046E	0xD083      	BRA         L___Lib_USB_genHID_USB_Std_Feature_Req_Handler141
;__Lib_USB_genHID.c,3497 :: 		
0x0470	0xF001C424  	MOVFF       1060, R1
0x0474	0x0E0F      	MOVLW       15
0x0476	0x1601      	ANDWF       R1, 1 
0x0478	0x5001      	MOVF        R1, 0 
0x047A	0x0A00      	XORLW       0
0x047C	0xB4D8      	BTFSC       STATUS, 2 
0x047E	0xD07B      	BRA         L___Lib_USB_genHID_USB_Std_Feature_Req_Handler141
L___Lib_USB_genHID_USB_Std_Feature_Req_Handler273:
;__Lib_USB_genHID.c,3498 :: 		
0x0480	0x8E3A      	BSF         __Lib_USB_genHID_inPipes+3, 7 
;__Lib_USB_genHID.c,3501 :: 		
0x0482	0xBF24      	BTFSC       1060, 7, 1
0x0484	0xD016      	BRA         L___Lib_USB_genHID_USB_Std_Feature_Req_Handler142
;__Lib_USB_genHID.c,3502 :: 		
0x0486	0xF003C424  	MOVFF       1060, R3
0x048A	0x0E0F      	MOVLW       15
0x048C	0x1603      	ANDWF       R3, 1 
0x048E	0xF000C003  	MOVFF       R3, R0
0x0492	0x0E00      	MOVLW       0
0x0494	0x6E01      	MOVWF       R1 
0x0496	0x3600      	RLCF        R0, 1 
0x0498	0x9000      	BCF         R0, 0 
0x049A	0x3601      	RLCF        R1, 1 
0x049C	0x0E5A      	MOVLW       __Lib_USB_genHID_BDTEntry_OutPtr
0x049E	0x2400      	ADDWF       R0, 0 
0x04A0	0x6EE9      	MOVWF       FSR0L 
0x04A2	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_BDTEntry_OutPtr)
0x04A4	0x2001      	ADDWFC      R1, 0 
0x04A6	0x6EEA      	MOVWF       FSR0H 
0x04A8	0xF004CFEE  	MOVFF       POSTINC0, R4
0x04AC	0xF005CFEE  	MOVFF       POSTINC0, R5
;__Lib_USB_genHID.c,3503 :: 		
0x04B0	0xD015      	BRA         L___Lib_USB_genHID_USB_Std_Feature_Req_Handler143
L___Lib_USB_genHID_USB_Std_Feature_Req_Handler142:
;__Lib_USB_genHID.c,3504 :: 		
0x04B2	0xF003C424  	MOVFF       1060, R3
0x04B6	0x0E0F      	MOVLW       15
0x04B8	0x1603      	ANDWF       R3, 1 
0x04BA	0xF000C003  	MOVFF       R3, R0
0x04BE	0x0E00      	MOVLW       0
0x04C0	0x6E01      	MOVWF       R1 
0x04C2	0x3600      	RLCF        R0, 1 
0x04C4	0x9000      	BCF         R0, 0 
0x04C6	0x3601      	RLCF        R1, 1 
0x04C8	0x0E2F      	MOVLW       __Lib_USB_genHID_BDTEntry_InPtr
0x04CA	0x2400      	ADDWF       R0, 0 
0x04CC	0x6EE9      	MOVWF       FSR0L 
0x04CE	0x0E00      	MOVLW       hi_addr(__Lib_USB_genHID_BDTEntry_InPtr)
0x04D0	0x2001      	ADDWFC      R1, 0 
0x04D2	0x6EEA      	MOVWF       FSR0H 
0x04D4	0xF004CFEE  	MOVFF       POSTINC0, R4
0x04D8	0xF005CFEE  	MOVFF       POSTINC0, R5
;__Lib_USB_genHID.c,3505 :: 		
L___Lib_USB_genHID_USB_Std_Feature_Req_Handler143:
;__Lib_USB_genHID.c,3508 :: 		
0x04DC	0x5121      	MOVF        1057, 0, 1
0x04DE	0x0A03      	XORLW       3
0x04E0	0xE107      	BNZ         L___Lib_USB_genHID_USB_Std_Feature_Req_Handler144
;__Lib_USB_genHID.c,3510 :: 		
0x04E2	0xFFE1C004  	MOVFF       R4, FSR1L
0x04E6	0xFFE2C005  	MOVFF       R5, FSR1H
0x04EA	0x0E84      	MOVLW       132
0x04EC	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3511 :: 		
0x04EE	0xD043      	BRA         L___Lib_USB_genHID_USB_Std_Feature_Req_Handler145
L___Lib_USB_genHID_USB_Std_Feature_Req_Handler144:
;__Lib_USB_genHID.c,3516 :: 		
0x04F0	0xF000C424  	MOVFF       1060, R0
0x04F4	0x0E0F      	MOVLW       15
0x04F6	0x1600      	ANDWF       R0, 1 
0x04F8	0x0E70      	MOVLW       UEP0
0x04FA	0x6E02      	MOVWF       R2 
0x04FC	0x0E0F      	MOVLW       hi_addr(UEP0)
0x04FE	0x6E03      	MOVWF       R3 
0x0500	0x5000      	MOVF        R0, 0 
0x0502	0x2602      	ADDWF       R2, 1 
0x0504	0xB0D8      	BTFSC       STATUS, 0 
0x0506	0x2A03      	INCF        R3, 1 
;__Lib_USB_genHID.c,3520 :: 		
0x0508	0xFFE9C002  	MOVFF       R2, FSR0L
0x050C	0xFFEAC003  	MOVFF       R3, FSR0H
0x0510	0x0EFE      	MOVLW       254
0x0512	0x14EE      	ANDWF       POSTINC0, 0 
0x0514	0x6E00      	MOVWF       R0 
0x0516	0xF001CFEE  	MOVFF       POSTINC0, R1
0x051A	0x0EFF      	MOVLW       255
0x051C	0x1601      	ANDWF       R1, 1 
0x051E	0xFFE1C002  	MOVFF       R2, FSR1L
0x0522	0xFFE2C003  	MOVFF       R3, FSR1H
0x0526	0xFFE6C000  	MOVFF       R0, POSTINC1
0x052A	0xFFE6C001  	MOVFF       R1, POSTINC1
;__Lib_USB_genHID.c,3522 :: 		
0x052E	0xAF24      	BTFSS       1060, 7, 1
0x0530	0xD011      	BRA         L___Lib_USB_genHID_USB_Std_Feature_Req_Handler146
;__Lib_USB_genHID.c,3528 :: 		
0x0532	0xFFE1C004  	MOVFF       R4, FSR1L
0x0536	0xFFE2C005  	MOVFF       R5, FSR1H
0x053A	0x6AE6      	CLRF        POSTINC1 
;__Lib_USB_genHID.c,3530 :: 		
0x053C	0x0E04      	MOVLW       4
0x053E	0x1804      	XORWF       R4, 0 
0x0540	0x6E00      	MOVWF       R0 
0x0542	0xF004C000  	MOVFF       R0, R4
;__Lib_USB_genHID.c,3531 :: 		
0x0546	0xFFE1C004  	MOVFF       R4, FSR1L
0x054A	0xFFE2C005  	MOVFF       R5, FSR1H
0x054E	0x0E40      	MOVLW       64
0x0550	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3535 :: 		
0x0552	0xD011      	BRA         L___Lib_USB_genHID_USB_Std_Feature_Req_Handler147
L___Lib_USB_genHID_USB_Std_Feature_Req_Handler146:
;__Lib_USB_genHID.c,3543 :: 		
0x0554	0xFFE1C004  	MOVFF       R4, FSR1L
0x0558	0xFFE2C005  	MOVFF       R5, FSR1H
0x055C	0x0E88      	MOVLW       136
0x055E	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3545 :: 		
0x0560	0x0E04      	MOVLW       4
0x0562	0x1804      	XORWF       R4, 0 
0x0564	0x6E00      	MOVWF       R0 
0x0566	0xF004C000  	MOVFF       R0, R4
;__Lib_USB_genHID.c,3546 :: 		
0x056A	0xFFE1C004  	MOVFF       R4, FSR1L
0x056E	0xFFE2C005  	MOVFF       R5, FSR1H
0x0572	0x0EC8      	MOVLW       200
0x0574	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3551 :: 		
L___Lib_USB_genHID_USB_Std_Feature_Req_Handler147:
;__Lib_USB_genHID.c,3552 :: 		
L___Lib_USB_genHID_USB_Std_Feature_Req_Handler145:
;__Lib_USB_genHID.c,3554 :: 		
L___Lib_USB_genHID_USB_Std_Feature_Req_Handler141:
;__Lib_USB_genHID.c,3555 :: 		
L_end_USB_Std_Feature_Req_Handler:
0x0576	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Std_Feature_Req_Handler
__Lib_USB_genHID_USB_CtrlTrf_Tx_Service:
;__Lib_USB_genHID.c,3843 :: 		
;__Lib_USB_genHID.c,3850 :: 		
0x0578	0x0E00      	MOVLW       0
0x057A	0x5C3C      	SUBWF       __Lib_USB_genHID_inPipes+5, 0 
0x057C	0xE102      	BNZ         L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service314
0x057E	0x0E08      	MOVLW       8
0x0580	0x5C3B      	SUBWF       __Lib_USB_genHID_inPipes+4, 0 
L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service314:
0x0582	0xE210      	BC          L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service176
;__Lib_USB_genHID.c,3851 :: 		
0x0584	0xF003C03B  	MOVFF       __Lib_USB_genHID_inPipes+4, R3
0x0588	0xF004C03C  	MOVFF       __Lib_USB_genHID_inPipes+5, R4
;__Lib_USB_genHID.c,3853 :: 		
0x058C	0x502E      	MOVF        __Lib_USB_genHID_shortPacketStatus, 0 
0x058E	0x0A00      	XORLW       0
0x0590	0xE103      	BNZ         L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service177
;__Lib_USB_genHID.c,3854 :: 		
0x0592	0x0E01      	MOVLW       1
0x0594	0x6E2E      	MOVWF       __Lib_USB_genHID_shortPacketStatus 
;__Lib_USB_genHID.c,3855 :: 		
0x0596	0xD005      	BRA         L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service178
L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service177:
0x0598	0x502E      	MOVF        __Lib_USB_genHID_shortPacketStatus, 0 
0x059A	0x0A01      	XORLW       1
0x059C	0xE102      	BNZ         L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service179
;__Lib_USB_genHID.c,3856 :: 		
0x059E	0x0E02      	MOVLW       2
0x05A0	0x6E2E      	MOVWF       __Lib_USB_genHID_shortPacketStatus 
;__Lib_USB_genHID.c,3857 :: 		
L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service179:
L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service178:
;__Lib_USB_genHID.c,3858 :: 		
0x05A2	0xD004      	BRA         L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service180
L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service176:
;__Lib_USB_genHID.c,3859 :: 		
0x05A4	0x0E08      	MOVLW       8
0x05A6	0x6E03      	MOVWF       R3 
0x05A8	0x0E00      	MOVLW       0
0x05AA	0x6E04      	MOVWF       R4 
;__Lib_USB_genHID.c,3860 :: 		
L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service180:
;__Lib_USB_genHID.c,3866 :: 		
0x05AC	0xFFE1C02F  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr, FSR1L
0x05B0	0xFFE2C030  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr+1, FSR1H
0x05B4	0x92E6      	BCF         POSTINC1, 1 
;__Lib_USB_genHID.c,3867 :: 		
0x05B6	0xFFE1C02F  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr, FSR1L
0x05BA	0xFFE2C030  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr+1, FSR1H
0x05BE	0x90E6      	BCF         POSTINC1, 0 
;__Lib_USB_genHID.c,3869 :: 		
0x05C0	0xFFE9C02F  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr, FSR0L
0x05C4	0xFFEAC030  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr+1, FSR0H
0x05C8	0xF000CFEE  	MOVFF       POSTINC0, R0
0x05CC	0xFFE1C02F  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr, FSR1L
0x05D0	0xFFE2C030  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr+1, FSR1H
0x05D4	0x5004      	MOVF        R4, 0 
0x05D6	0x1000      	IORWF       R0, 0 
0x05D8	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3870 :: 		
0x05DA	0x0E01      	MOVLW       1
0x05DC	0x242F      	ADDWF       __Lib_USB_genHID_BDTEntry_InPtr, 0 
0x05DE	0x6EE1      	MOVWF       FSR1L 
0x05E0	0x0E00      	MOVLW       0
0x05E2	0x2030      	ADDWFC      __Lib_USB_genHID_BDTEntry_InPtr+1, 0 
0x05E4	0x6EE2      	MOVWF       FSR1H 
0x05E6	0xFFE6C003  	MOVFF       R3, POSTINC1
;__Lib_USB_genHID.c,3875 :: 		
0x05EA	0x5003      	MOVF        R3, 0 
0x05EC	0x5C3B      	SUBWF       __Lib_USB_genHID_inPipes+4, 0 
0x05EE	0x6E00      	MOVWF       R0 
0x05F0	0x5004      	MOVF        R4, 0 
0x05F2	0x583C      	SUBWFB      __Lib_USB_genHID_inPipes+5, 0 
0x05F4	0x6E01      	MOVWF       R1 
0x05F6	0xF03BC000  	MOVFF       R0, __Lib_USB_genHID_inPipes+4
0x05FA	0xF03CC001  	MOVFF       R1, __Lib_USB_genHID_inPipes+5
;__Lib_USB_genHID.c,3877 :: 		
0x05FE	0x0E28      	MOVLW       __Lib_USB_genHID_CtrlTrfData
0x0600	0x6E3D      	MOVWF       __Lib_USB_genHID_pDst 
0x0602	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_CtrlTrfData)
0x0604	0x6E3E      	MOVWF       __Lib_USB_genHID_pDst+1 
;__Lib_USB_genHID.c,3879 :: 		
0x0606	0xB03A      	BTFSC       __Lib_USB_genHID_inPipes+3, 0 
0x0608	0xD02F      	BRA         L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service181
;__Lib_USB_genHID.c,3881 :: 		
L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service182:
0x060A	0x5003      	MOVF        R3, 0 
0x060C	0x1004      	IORWF       R4, 0 
0x060E	0xE02B      	BZ          L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service183
;__Lib_USB_genHID.c,3882 :: 		
0x0610	0xFFF6C037  	MOVFF       __Lib_USB_genHID_inPipes, 4086
0x0614	0xFFF7C038  	MOVFF       __Lib_USB_genHID_inPipes+1, TBLPTRH
